38,18,370,75
38,19,445,66
38,20,548,51
38,21,81,42
38,22,622,29
38,23,428,21
39,0,584,463
39,1,596,428
39,2,464,372
39,3,429,365
39,4,104,345
39,5,109,324
39,6,579,329
39,7,324,261
39,8,90,230
39,9,433,228
39,10,183,222
39,11,592,236
39,12,492,215
39,13,479,209
39,14,76,178
39,15,407,160
39,16,211,135
39,17,180,123
39,18,75,121
39,19,370,75
39,20,442,62
39,21,548,51
39,22,82,42
39,23,623,29
39,24,432,23
40,0,584,463
40,1,605,446
40,2,597,428
40,3,387,396
40,4,464,372
40,5,433,359
40,6,108,333
40,7,579,329
40,8,324,265
40,9,90,229
40,10,187,228
40,11,433,224
40,12,592,236
40,13,493,218
40,14,481,213
40,15,71,178
40,16,402,164
40,17,206,136
40,18,78,119
40,19,183,119
40,20,370,75
40,21,438,59
40,22,548,51
40,23,623,29
40,24,434,24
41,0,584,463
41,1,605,446
41,2,597,428
41,3,438,351
41,4,579,329
41,5,325,273
41,6,194,239
41,7,89,225
41,8,496,225
41,9,592,237
41,10,481,214
41,11,434,214
41,12,61,175
41,13,396,170
41,14,196,140
41,15,84,114
41,16,186,113
41,17,370,75
41,18,41,63
41,19,431,55
41,20,548,51
41,21,623,29
41,22,441,27
42,0,471,472
42,1,584,463
42,2,605,446
42,3,597,428
42,4,442,347
42,5,119,325
42,6,579,329
42,7,326,277
42,8,198,245
42,9,496,228
42,10,87,218
42,11,592,236
42,12,482,215
42,13,435,210
42,14,384,178
42,15,56,173
42,16,402,170
42,17,192,141
42,18,86,113
42,19,187,110
42,20,370,76
42,21,40,66
42,22,427,52
42,23,548,51
42,24,623,29
42,25,445,28
43,0,584,463
43,1,606,446
43,2,597,428
43,3,444,344
43,4,109,340
43,5,121,323
43,6,579,329
43,7,326,281
43,8,201,252
43,9,498,231
43,10,592,237
43,11,484,218
43,12,86,217
43,13,436,207
43,14,380,183
43,15,51,171
43,16,402,170
43,17,189,142
43,18,86,114
43,19,190,107
43,20,370,75
43,21,39,69
43,22,424,51
43,23,548,51
43,24,449,29
44,0,584,463
44,1,605,446
44,2,597,428
44,3,464,372
44,4,448,340
44,5,579,329
44,6,126,320
44,7,326,286
44,8,204,257
44,9,499,234
44,10,592,237
44,11,484,219
44,12,84,216
44,13,437,202
44,14,377,188
44,15,46,170
44,16,399,172
44,17,182,144
44,18,87,116
44,19,192,103
44,20,370,75
44,21,37,72
44,22,548,52
44,23,424,51
44,24,83,42
44,25,453,31
44,26,623,29
45,0,584,463
45,1,605,446
45,2,597,428
45,3,465,371
45,4,117,337
45,5,453,336
45,6,579,328
45,7,129,317
45,8,326,290
45,9,205,262
45,10,500,237
45,11,485,222
45,12,592,237
45,13,83,212
45,14,438,199
45,15,375,192
45,16,399,173
45,17,41,169
45,18,177,145
45,19,88,117
45,20,196,100
45,21,370,75
45,22,35,75
45,23,548,51
45,24,423,50
45,25,459,32
45,26,622,29
46,0,584,463
46,1,606,446
46,2,597,428
46,3,464,372
46,4,121,341
46,5,456,333
46,6,579,330
46,7,132,314
46,8,326,293
46,9,209,269
46,10,502,242
46,11,486,225
46,12,592,236
46,13,82,211
46,14,371,197
46,15,440,195
46,16,398,173
46,17,35,167
46,18,172,146
46,19,88,119
46,20,198,97
46,21,370,75
46,22,548,51
46,23,420,47
46,24,463,34
46,25,623,29
47,0,584,463
47,1,605,446
47,2,597,428
47,3,465,371
47,4,461,328
47,5,579,329
47,6,136,311
47,7,326,296
47,8,212,274
47,9,503,246
47,10,486,226
47,11,592,237
47,12,81,209
47,13,367,203
47,14,442,191
47,15,397,174
47,16,30,166
47,17,166,147
47,18,87,122
47,19,200,95
47,20,370,75
47,21,418,47
47,22,83,42
47,23,466,36
47,24,623,29
48,0,584,462
48,1,605,446
48,2,597,428
48,3,464,372
48,4,123,342
48,5,465,325
48,6,579,329
48,7,139,309
48,8,326,297
48,9,214,280
48,10,505,250
48,11,488,230
48,12,592,237
48,13,363,208
48,14,80,209
48,15,443,188
48,16,396,176
48,17,24,165
48,18,161,149
48,19,87,125
48,20,201,93
48,21,370,75
48,22,83,42
48,23,415,44
48,24,471,39
48,25,623,29
49,0,584,463
49,1,605,446
49,2,597,428
49,3,464,372
49,4,123,342
49,5,468,323
49,6,579,328
49,7,141,306
49,8,326,299
49,9,217,285
49,10,506,253
49,11,488,233
49,12,592,236
49,13,359,214
49,14,80,208
49,15,446,183
49,16,395,177
49,17,22,164
49,18,156,149
49,19,85,125
49,20,203,90
49,21,370,75
49,22,548,51
49,23,83,42
49,24,476,41
49,25,413,43
49,26,623,29
50,0,584,463
50,1,606,446
50,2,596,428
50,3,464,372
50,4,579,328
50,5,479,313
50,6,147,302
50,7,326,302
50,8,225,294
50,9,508,262
50,10,488,241
50,11,348,224
50,12,592,235
50,13,78,205
50,14,392,180
50,15,452,176
50,16,21,164
50,17,148,151
50,18,82,122
50,19,209,83
50,20,370,75
50,21,548,51
50,22,483,45
50,23,83,42
50,24,409,39
50,25,623,29
51,0,584,463
51,1,605,446
51,2,597,428
51,3,465,371
51,4,579,329
51,5,482,309
51,6,326,304
51,7,229,299
51,8,149,299
51,9,509,264
51,10,488,245
51,11,343,228
51,12,592,237
51,13,77,204
51,14,391,181
51,15,454,173
51,16,22,164
51,17,145,151
51,18,80,122
51,19,211,80
51,20,370,75
51,21,487,47
51,22,83,42
51,23,408,39
51,24,623,29
52,0,583,463
52,1,606,446
52,2,597,428
52,3,126,343
52,4,579,329
52,5,233,304
52,6,490,304
52,7,327,305
52,8,151,296
52,9,510,265
52,10,488,249
52,11,337,232
52,12,592,236
52,13,77,203
52,14,390,182
52,15,457,169
52,16,26,164
52,17,143,152
52,18,77,122
52,19,370,75
52,20,214,76
52,21,492,51
52,22,83,42
52,23,407,37
52,24,622,29
53,0,584,463
53,1,605,446
53,2,597,428
53,3,464,372
53,4,128,344
53,5,579,328
53,6,237,307
53,7,326,310
53,8,494,298
53,9,152,294
53,10,510,266
53,11,488,253
53,12,330,235
53,13,592,237
53,14,76,203
53,15,391,183
53,16,29,165
53,17,459,166
53,18,138,153
53,19,76,122
53,20,370,75
53,21,217,71
53,22,494,52
53,23,83,42
53,24,405,35
53,25,622,29
54,0,584,463
54,1,605,446
54,2,597,428
54,3,465,371
54,4,129,343
54,5,579,328
54,6,240,311
54,7,327,313
54,8,497,294
54,9,152,293
54,10,510,270
54,11,488,253
54,12,322,238
54,13,592,236
54,14,75,201
54,15,390,184
54,16,31,166
54,17,462,164
54,18,132,154
54,19,73,122
54,20,370,75
54,21,218,67
54,22,496,53
54,23,549,51
54,24,83,42
54,25,403,33
54,26,622,29
55,0,584,463
55,1,606,446
55,2,597,428
55,3,387,396
55,4,464,372
55,5,131,343
55,6,579,328
55,7,244,314
55,8,327,316
55,9,152,293
55,10,504,281
55,11,488,257
55,12,317,241
55,13,592,236
55,14,75,200
55,15,389,184
55,16,33,167
55,17,465,161
55,18,128,155
55,19,69,122
55,20,370,76
55,21,221,64
55,22,497,53
55,23,548,51
55,24,83,42
55,25,623,29
55,26,402,31
56,0,584,462
56,1,597,428
56,2,321,426
56,3,132,342
56,4,576,338
56,5,248,318
56,6,327,318
56,7,151,293
56,8,502,286
56,9,512,277
56,10,487,260
56,11,311,243
56,12,592,237
56,13,73,198
56,14,388,185
56,15,36,168
56,16,467,159
56,17,122,156
56,18,65,121
56,19,370,76
56,20,224,59
56,21,500,54
56,22,548,51
56,23,83,42
56,24,623,30
56,25,402,31
57,0,584,463
57,1,605,446
57,2,597,428
57,3,465,372
57,4,133,342
57,5,578,336
57,6,250,321
57,7,327,322
57,8,150,295
57,9,513,282
57,10,487,262
57,11,305,244
57,12,592,237
57,13,73,197
57,14,384,187
57,15,36,168
57,16,118,157
57,17,472,157
57,18,63,120
57,19,370,76
57,20,501,56
57,21,226,53
57,22,83,42
57,23,403,33
57,24,623,29
58,0,28,473
58,1,584,463
58,2,606,446
58,3,597,428
58,4,134,341
58,5,578,338
58,6,252,322
58,7,328,324
58,8,149,297
58,9,164,288
58,10,511,279
58,11,487,265
58,12,299,245
58,13,592,236
58,14,73,196
58,15,380,189
58,16,38,168
58,17,114,157
58,18,476,155
58,19,57,119
58,20,370,75
58,21,504,56
58,22,229,51
58,23,83,42
58,24,405,35
58,25,622,29
59,0,25,470
59,1,584,463
59,2,605,446
59,3,597,428
59,4,140,339
59,5,578,338
59,6,327,327
59,7,248,320
59,8,152,301
59,9,513,292
59,10,486,272
59,11,516,257
59,12,290,247
59,13,592,237
59,14,375,192
59,15,71,193
59,16,43,169
59,17,106,159
59,18,484,152
59,19,49,116
59,20,370,75
59,21,505,58
59,22,83,42
59,23,409,39
59,24,232,45
